image,quality?,center-lat,center-long,polygon,zoom,country,concession,added on,revised on,area (km2),tile date,tile AWS path,URL,Comments,Labels,,,,,Labels combined
92,Y,-2.39741,18.34579,"{""type"":""Polygon"",""coordinates"":[[[18.280563,-2.084882],[18.188553,-2.442688],[18.203316,-2.552447],[18.17173,-2.690318],[18.236275,-2.708837],[18.427505,-2.591889],[18.388367,-2.440287],[18.519516,-2.120564],[18.280563,-2.084882]]]}",@5000m,DRC,N/A,4-Oct-20,N/A,1547.71,12-Aug-20,s3://sentinel-s2-l2a/tiles/34/M/BC/2020/8/12/0,https://apps.sentinel-hub.com/eo-browser/?zoom=11&lat=-2.39741&lng=18.34579&themeId=DEFAULT-THEME&datasetId=S2L2A&fromTime=2020-08-12T00%3A00%3A00.000Z&toTime=2020-08-12T23%3A59%3A59.999Z&layerId=1_TRUE_COLOR&visualizationUrl=https%3A%2F%2Fservices.sentinel-hub.com%2Fogc%2Fwms%2Fbd86bcc0-f318-402b-a145-015f85b9427e,Image 92: Water (Lake Mai-Ndombe),Rainforest,Shifting cultivation,Roads,Water,Habitation,"Rainforest, Shifting cultivation, Roads, Water, Habitation"
93,N,-2.43557,18.53565,"{""type"":""Polygon"",""coordinates"":[[[18.445616,-2.371683],[18.529129,-2.370825],[18.51428,-2.462839],[18.43257,-2.411645],[18.445616,-2.371683]]]}",@1000m,DRC,048/12,25-Aug-20,4-Oct-20,212.51,12-Aug-20,s3://sentinel-s2-l2a/tiles/34/M/BC/2020/8/12/0,https://apps.sentinel-hub.com/eo-browser/?zoom=13&lat=-2.43557&lng=18.53565&themeId=DEFAULT-THEME&datasetId=S2L2A&fromTime=2020-08-12T00%3A00%3A00.000Z&toTime=2020-08-12T23%3A59%3A59.999Z&layerId=1_TRUE_COLOR&visualizationUrl=https%3A%2F%2Fservices.sentinel-hub.com%2Fogc%2Fwms%2Fbd86bcc0-f318-402b-a145-015f85b9427e,Image 93,ISL,Rainforest,Shifting cultivation,,,"ISL, Rainforest, Shifting cultivation"
94,N,-2.48586,18.60423,"{""type"":""Polygon"",""coordinates"":[[[18.610582,-2.514375],[18.619595,-2.495682],[18.610497,-2.473987],[18.598909,-2.457437],[18.590155,-2.457266],[18.588781,-2.488736],[18.610582,-2.514375]]]}",@500m,DRC,048/12,6-Oct-20,N/A,12.69,12-Aug-20,s3://sentinel-s2-l2a/tiles/33/M/ZT/2020/8/12/0/,https://apps.sentinel-hub.com/eo-browser/?zoom=14&lat=-2.48586&lng=18.60423&themeId=DEFAULT-THEME&datasetId=S2L2A&fromTime=2020-08-12T00%3A00%3A00.000Z&toTime=2020-08-12T23%3A59%3A59.999Z&layerId=1_TRUE_COLOR&visualizationUrl=https%3A%2F%2Fservices.sentinel-hub.com%2Fogc%2Fwms%2Fbd86bcc0-f318-402b-a145-015f85b9427e,Image 94,ISL,Rainforest,,,,"ISL, Rainforest"
95,N,-2.63821,18.80911,"{""type"":""Polygon"",""coordinates"":[[[18.795612,-2.64238],[18.796062,-2.643248],[18.811727,-2.64193],[18.814602,-2.644491],[18.817606,-2.643398],[18.822606,-2.643034],[18.822241,-2.63716],[18.815331,-2.631909],[18.809388,-2.633324],[18.797779,-2.63969],[18.795612,-2.64238]]]}",@100m,DRC,N/A,4-Oct-20,N/A,2.46,12-Aug-20,s3://sentinel-s2-l2a/tiles/34/M/BC/2020/8/12/0/,https://apps.sentinel-hub.com/eo-browser/?zoom=17&lat=-2.63821&lng=18.80911&themeId=DEFAULT-THEME&datasetId=S2L2A&fromTime=2020-08-12T00%3A00%3A00.000Z&toTime=2020-08-12T23%3A59%3A59.999Z&layerId=1_TRUE_COLOR&visualizationUrl=https%3A%2F%2Fservices.sentinel-hub.com%2Fogc%2Fwms%2Fbd86bcc0-f318-402b-a145-015f85b9427e,Image 95,Fire,,,,,Fire
96,N,-2.63893,17.98114,"{""type"":""Polygon"",""coordinates"":[[[17.972131,-2.640376],[17.971873,-2.642819],[17.982388,-2.643848],[17.990413,-2.640333],[17.990069,-2.634031],[17.972131,-2.640376]]]}",@100m,DRC,N/A,4-Oct-20,N/A,1.27,12-Aug-20,s3://sentinel-s2-l2a/tiles/34/M/BC/2020/8/12/0,https://apps.sentinel-hub.com/eo-browser/?zoom=17&lat=-2.63893&lng=17.98114&themeId=DEFAULT-THEME&datasetId=S2L2A&fromTime=2020-08-12T00%3A00%3A00.000Z&toTime=2020-08-12T23%3A59%3A59.999Z&layerId=1_TRUE_COLOR&visualizationUrl=https%3A%2F%2Fservices.sentinel-hub.com%2Fogc%2Fwms%2Fbd86bcc0-f318-402b-a145-015f85b9427e,Image 96,Fire,,,,,Fire
97,N,-2.70602,18.07841,"{""type"":""Polygon"",""coordinates"":[[[18.066158,-2.711194],[18.066244,-2.707722],[18.086715,-2.700863],[18.090663,-2.705622],[18.088818,-2.711194],[18.066158,-2.711194]]]}",@100m,DRC,N/A,4-Oct-20,N/A,2.08,12-Aug-20,s3://sentinel-s2-l2a/tiles/34/M/BC/2020/8/12/0,https://apps.sentinel-hub.com/eo-browser/?zoom=17&lat=-2.70602&lng=18.07841&themeId=DEFAULT-THEME&datasetId=S2L2A&fromTime=2020-08-12T00%3A00%3A00.000Z&toTime=2020-08-12T23%3A59%3A59.999Z&layerId=1_TRUE_COLOR&visualizationUrl=https%3A%2F%2Fservices.sentinel-hub.com%2Fogc%2Fwms%2Fbd86bcc0-f318-402b-a145-015f85b9427e,Image 97,Fire,Shifting cultivation,,,,"Fire, Shifting cultivation"
98,N,-2.85049,19.19509,"{""type"":""Polygon"",""coordinates"":[[[19.173546,-2.851234],[19.205818,-2.838632],[19.218607,-2.845233],[19.217148,-2.854748],[19.205303,-2.862378],[19.171572,-2.856377],[19.173546,-2.851234]]]}",@200m,DRC,N/A,6-Oct-20,N/A,8.38,12-Aug-20,s3://sentinel-s2-l2a/tiles/34/M/BB/2020/8/12/0/,https://apps.sentinel-hub.com/eo-browser/?zoom=16&lat=-2.85049&lng=19.19509&themeId=DEFAULT-THEME&datasetId=S2L2A&fromTime=2020-08-12T00%3A00%3A00.000Z&toTime=2020-08-12T23%3A59%3A59.999Z&layerId=1_TRUE_COLOR&visualizationUrl=https%3A%2F%2Fservices.sentinel-hub.com%2Fogc%2Fwms%2Fbd86bcc0-f318-402b-a145-015f85b9427e,Image 98,Fire,Savannah,,,,"Fire, Savannah"
99,M,-3.08219,19.18118,"{""type"":""Polygon"",""coordinates"":[[[19.272423,-3.134346],[19.152775,-3.135717],[19.089947,-3.056696],[19.120846,-3.029784],[19.161015,-3.028584],[19.18642,-3.073667],[19.257145,-3.074866],[19.272423,-3.134346]]]}",@500m,DRC,039/11,25-Aug-20,4-Oct-20,142.83,12-Aug-20,s3://sentinel-s2-l2a/tiles/34/M/CB/2020/8/12/0,https://apps.sentinel-hub.com/eo-browser/?zoom=14&lat=-3.08219&lng=19.18118&themeId=DEFAULT-THEME&datasetId=S2L2A&fromTime=2020-08-12T00%3A00%3A00.000Z&toTime=2020-08-12T23%3A59%3A59.999Z&layerId=1_TRUE_COLOR&visualizationUrl=https%3A%2F%2Fservices.sentinel-hub.com%2Fogc%2Fwms%2Fbd86bcc0-f318-402b-a145-015f85b9427e,Image 99,ISL,Rainforest,,,,"ISL, Rainforest"
100,M,-3.08245,19.16616,"{""type"":""Polygon"",""coordinates"":[[[19.246502,-3.126632],[19.246502,-3.082752],[19.150887,-3.038183],[19.085827,-3.04984],[19.130287,-3.122347],[19.246502,-3.126632]]]}",@500m,DRC,039/11,6-Oct-20,N/A,119.41,12-Aug-20,s3://sentinel-s2-l2a/tiles/34/M/CB/2020/8/12/0/,https://apps.sentinel-hub.com/eo-browser/?zoom=14&lat=-3.08245&lng=19.16616&themeId=DEFAULT-THEME&datasetId=S2L2A&fromTime=2020-08-12T00%3A00%3A00.000Z&toTime=2020-08-12T23%3A59%3A59.999Z&layerId=1_TRUE_COLOR&visualizationUrl=https%3A%2F%2Fservices.sentinel-hub.com%2Fogc%2Fwms%2Fbd86bcc0-f318-402b-a145-015f85b9427e,Image 100,ISL,Rainforest,,,,"ISL, Rainforest"
101,Y,-3.27737,18.82696,"{""type"":""Polygon"",""coordinates"":[[[18.620796,-3.184909],[18.965664,-3.181138],[19.033127,-3.264605],[19.025745,-3.373256],[18.641911,-3.371542],[18.620796,-3.184909]]]}",@1000m,DRC,N/A,4-Oct-20,N/A,903.31,14-Apr-20,s3://sentinel-s2-l2a/tiles/34/M/BB/2020/4/24/0/,https://apps.sentinel-hub.com/eo-browser/?zoom=13&lat=-3.27737&lng=18.82696&themeId=DEFAULT-THEME&datasetId=S2L2A&fromTime=2020-04-24T00%3A00%3A00.000Z&toTime=2020-04-24T23%3A59%3A59.999Z&layerId=1_TRUE_COLOR&visualizationUrl=https%3A%2F%2Fservices.sentinel-hub.com%2Fogc%2Fwms%2Fbd86bcc0-f318-402b-a145-015f85b9427e,Image 101: Complex river (Lukenie),Rainforest,River,Habitation,Shifting cultivation,Roads,"Rainforest, River, Habitation, Shifting cultivation, Roads"
